competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,public_auc,private_auc,runtime_seconds,error,finished_at,submission_family,distance_to_median,submission_error,submission_attempted_at
porto,920,extra_trees,909793,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-13T15:29:21.068975,0.6263978691164899,0.003539178872546,0.6206402306971461,0.6315153098773492,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0920.csv,True,,,,408.37382459640503,,2026-05-13T15:36:09.442803,bagging_trees,,,2026-05-16 04:25:46.002392
porto,897,extra_trees,102363,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-13T12:35:30.137899,0.6259857413872545,0.0032267047569025,0.6202919259296026,0.6298482254763194,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0897.csv,True,,,,426.073832988739,,2026-05-13T12:42:36.211724,bagging_trees,,,2026-05-16 04:26:12.001957
porto,893,extra_trees,969244,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T12:02:54.460540,0.6258255337050611,0.0027078681536986,0.6210973206779828,0.6292158754960532,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0893.csv,True,,,,538.5693340301514,,2026-05-13T12:11:53.029862,bagging_trees,,,2026-05-16 04:26:40.870373
porto,917,extra_trees,42067,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-13T14:59:43.725600,0.6251737447183852,0.0032896164827053,0.62028291039172,0.6306472840976123,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0917.csv,True,,,,260.6995139122009,,2026-05-13T15:04:04.425106,bagging_trees,,,2026-05-16 04:27:05.999124
porto,904,extra_trees,713196,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-13T13:22:17.697466,0.6246504568840779,0.003027656652686,0.6205199143557255,0.6290141960351365,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0904.csv,True,,,,257.72647190093994,,2026-05-13T13:26:35.423931,bagging_trees,,,2026-05-16 04:27:31.519241
porto,892,extra_trees,127386,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 5, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T11:53:04.378753,0.6171423954168165,0.0029937619594361,0.6122482989963537,0.6204605052801055,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0892.csv,True,,,,589.9525609016418,,2026-05-13T12:02:54.331314,bagging_trees,0.0,,2026-05-16 04:27:56.597910
porto,881,random_forest,795708,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 4, ""max_features"": ""log2"", ""bootstrap"": true}",2026-05-13T10:52:20.730499,0.6168345181471577,0.0029302922570418,0.6113601439409486,0.619846193250748,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0881.csv,True,,,,291.05673694610596,,2026-05-13T10:57:11.787220,bagging_trees,0.0003078772696587,,2026-05-16 04:28:21.800591
porto,879,extra_trees,50067,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 1, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-13T10:43:25.812253,0.6167315284958618,0.0032052798073572,0.6134197693892117,0.6225337153262663,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0879.csv,True,,,,279.82259607315063,,2026-05-13T10:48:05.634840,bagging_trees,0.0004108669209547,,2026-05-16 04:28:52.620903
porto,913,random_forest,579663,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T14:24:44.952284,0.6166699064641576,0.0024619074959135,0.6129000990778881,0.6198822611156052,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0913.csv,True,,,,885.8205811977386,,2026-05-13T14:39:30.772857,bagging_trees,0.0004724889526588,,2026-05-16 04:29:16.976567
porto,924,random_forest,250326,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T15:51:33.244961,0.6165617087423032,0.00185301846704,0.6132866822078573,0.6189890696065307,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0924.csv,True,,,,2000.032201051712,,2026-05-13T16:24:53.277156,bagging_trees,0.0005806866745132,,2026-05-16 04:29:47.933518
